timestamp_ms,player_count
1779408000000,1455960
1779494400000,1485194
1779580800000,1488364
1779667200000,1379397
1779753600000,1348670
1779840000000,1477071
1779926400000,650996
1779930000000,612394
1779933600000,608277
1779937200000,605556
1779940800000,610282
1779944400000,620796
1779948000000,669221
1779951600000,743339
1779955200000,831374
1779958800000,871357
1779962400000,932279
1779966000000,1063889
1779969600000,1247825
1779973200000,1393648
1779976800000,1408909
1779980400000,1352591
1779984000000,1208210
1779987600000,1184978
1779991200000,1196880
1779994800000,1193869
1779998400000,1140265
1780002000000,1018877
1780005600000,875853
1780009200000,752299
1780012800000,665203
1780016400000,587324
1780020000000,596986
1780023600000,597899
1780027200000,610210
1780030800000,634574
1780034400000,682643
1780038000000,745311
1780041600000,835000
1780045200000,886183
1780048800000,956648
1780052400000,1101927
1780056000000,1274143
1780059600000,1424093
1780063200000,1457351
1780066800000,1439785
1780070400000,1325314
1780074000000,1242246
1780077600000,1209978
1780081200000,1211492
1780084800000,1196525
1780088400000,1125879
1780092000000,995708
1780095600000,844251
1780099200000,723829
1780102800000,667123
1780106400000,683012
1780110000000,689727
1780113600000,702436
1780117200000,763746
1780120800000,839237
1780124400000,916484
1780128000000,968594
1780131600000,987535
1780135200000,1026482
1780138800000,1136926
1780142400000,1298644
1780146000000,1432940
1780149600000,1460239
1780153200000,1434518
1780156800000,1274232
1780160400000,1144685
1780164000000,1103873
1780167600000,1189965
1780171200000,1191549
1780174800000,1149375
1780178400000,1013516
1780182000000,863224
1780185600000,735563
1780189200000,659351
1780192800000,660501
1780196400000,680234
1780200000000,706315
1780203600000,787085
1780207200000,877768
1780210800000,957295
1780214400000,1015791
1780218000000,1021246
1780221600000,1018537
1780225200000,1190769
1780228800000,1362882
1780232400000,1489171
1780236000000,1492812
1780239600000,1431637
1780243200000,1286895
1780246800000,1235988
1780250400000,1251828
1780254000000,1245925
1780257600000,1200394
1780261200000,1070533
1780264800000,892854
1780268400000,762788
1780272000000,683971
1780275600000,642287
1780279200000,621780
1780282800000,612443
1780286400000,607156
1780290000000,618930
1780293600000,661520
1780297200000,712625
1780300800000,800402
1780304400000,842847
1780308000000,890908
1780311600000,1005275
1780315200000,1168731
1780318800000,1310025
1780322400000,1323599
1780326000000,1271633
1780329600000,1154312
1780333200000,1131255
1780336800000,1157204
1780340400000,1152021
1780344000000,1120185
1780347600000,981899
1780351200000,813854
1780354800000,692894
1780358400000,604168
1780362000000,568616
1780365600000,557144
1780369200000,542850
1780372800000,529219
1780376400000,544945
1780380000000,582381
1780383600000,633047
1780387200000,704265
1780390800000,746628
1780394400000,778633
1780398000000,893173
1780401600000,1059192
1780405200000,1220604
1780408800000,1240516
1780412400000,1191371
1780416000000,1081303
1780419600000,1077077
1780423200000,1110238
1780426800000,1101235
1780430400000,1068015
1780434000000,949603
1780437600000,791833
1780441200000,598701
1780444800000,553610
1780448400000,587902
1780452000000,604566
1780455600000,601178
1780459200000,611387
1780462800000,631682
1780466400000,677180
1780470000000,756536
1780473600000,851373
1780477200000,900703
1780480800000,978093
1780484400000,1130932
1780488000000,1301066
1780491600000,1441917
1780495200000,1442979
1780498800000,1320242
1780502400000,1201617
1780506000000,1199533
1780509600000,1215367
1780513200000,1214738
1780516800000,1162314
1780520400000,1057194
1780524000000,910377
1780527600000,778929
1780531200000,675809
1780534800000,630854
1780538400000,633035
1780542000000,631625
1780545600000,616329
1780549200000,618386
1780552800000,647295
